"Município","Unidade Gestora","Mês","Descrição","Valor Ajustado","Valor Estornado","Tipo","Categoria","Fonte","Subfonte","Alínea","Subalínea","Fonte de Recurso","CO"
"Bonito de Santa Fé","Instituto de Prev. dos Serv. Municipal Bonitense","01 - Janeiro","12150111 - CPSSS - Servidor Civil Ativo - Principal","146789.51","0","Lançamento de receita","10000000 - Receitas Correntes","12000000 - Contribuições","12100000 - Contribuições Sociais","12150000 - Contribuição para o Plano de Seguridade Social do Servidor Público - CPSSS","12150000 - SEM SUBALINEA","800 | Recursos vinculados ao RPPS - Fundo em Capitalização (Plano Previdenciário)","1111 | Benefícios previdenciários - Poder Executivo – Fundo em Capitalização (Plano Previdenciário)"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","12 - Dezembro","17135021 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde – Atenção Especializada - Principal","294440.73","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17130000 - Transferências de Recursos do Sistema Único de Saúde – SUS ","17135000 - Transferências de Recursos do Sistema Único de Saúde – SUS – Repasses Fundo a Fundo - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","600 | Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","01 - Janeiro","17135031 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde – Vigilância em Saúde - Principal","12360.54","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17130000 - Transferências de Recursos do Sistema Único de Saúde – SUS ","17135000 - Transferências de Recursos do Sistema Único de Saúde – SUS – Repasses Fundo a Fundo - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","600 | Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","02 - Fevereiro","17135031 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde – Vigilância em Saúde - Principal","12297.13","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17130000 - Transferências de Recursos do Sistema Único de Saúde – SUS ","17135000 - Transferências de Recursos do Sistema Único de Saúde – SUS – Repasses Fundo a Fundo - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","600 | Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","03 - Março","17135031 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde – Vigilância em Saúde - Principal","12297.13","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17130000 - Transferências de Recursos do Sistema Único de Saúde – SUS ","17135000 - Transferências de Recursos do Sistema Único de Saúde – SUS – Repasses Fundo a Fundo - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","600 | Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","04 - Abril","17135031 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde – Vigilância em Saúde - Principal","25730.93","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17130000 - Transferências de Recursos do Sistema Único de Saúde – SUS ","17135000 - Transferências de Recursos do Sistema Único de Saúde – SUS – Repasses Fundo a Fundo - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","600 | Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","05 - Maio","17135031 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde – Vigilância em Saúde - Principal","12297.13","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17130000 - Transferências de Recursos do Sistema Único de Saúde – SUS ","17135000 - Transferências de Recursos do Sistema Único de Saúde – SUS – Repasses Fundo a Fundo - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","600 | Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","06 - Junho","17135031 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde – Vigilância em Saúde - Principal","13297.13","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17130000 - Transferências de Recursos do Sistema Único de Saúde – SUS ","17135000 - Transferências de Recursos do Sistema Único de Saúde – SUS – Repasses Fundo a Fundo - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","600 | Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","07 - Julho","17135031 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde – Vigilância em Saúde - Principal","17297.13","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17130000 - Transferências de Recursos do Sistema Único de Saúde – SUS ","17135000 - Transferências de Recursos do Sistema Único de Saúde – SUS – Repasses Fundo a Fundo - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","600 | Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","08 - Agosto","17135031 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde – Vigilância em Saúde - Principal","13297.13","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17130000 - Transferências de Recursos do Sistema Único de Saúde – SUS ","17135000 - Transferências de Recursos do Sistema Único de Saúde – SUS – Repasses Fundo a Fundo - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","600 | Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","09 - Setembro","17135031 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde – Vigilância em Saúde - Principal","13297.13","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17130000 - Transferências de Recursos do Sistema Único de Saúde – SUS ","17135000 - Transferências de Recursos do Sistema Único de Saúde – SUS – Repasses Fundo a Fundo - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","600 | Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","10 - Outubro","17135031 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde – Vigilância em Saúde - Principal","12297.13","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17130000 - Transferências de Recursos do Sistema Único de Saúde – SUS ","17135000 - Transferências de Recursos do Sistema Único de Saúde – SUS – Repasses Fundo a Fundo - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","600 | Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","11 - Novembro","17135031 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde – Vigilância em Saúde - Principal","13297.13","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17130000 - Transferências de Recursos do Sistema Único de Saúde – SUS ","17135000 - Transferências de Recursos do Sistema Único de Saúde – SUS – Repasses Fundo a Fundo - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","600 | Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","12 - Dezembro","17135031 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde – Vigilância em Saúde - Principal","30059.05","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17130000 - Transferências de Recursos do Sistema Único de Saúde – SUS ","17135000 - Transferências de Recursos do Sistema Único de Saúde – SUS – Repasses Fundo a Fundo - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","600 | Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","01 - Janeiro","17135041 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde – Assistência Farmacêutica - Principal","12663.8","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17130000 - Transferências de Recursos do Sistema Único de Saúde – SUS ","17135000 - Transferências de Recursos do Sistema Único de Saúde – SUS – Repasses Fundo a Fundo - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","600 | Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","02 - Fevereiro","17135041 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde – Assistência Farmacêutica - Principal","6663.8","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17130000 - Transferências de Recursos do Sistema Único de Saúde – SUS ","17135000 - Transferências de Recursos do Sistema Único de Saúde – SUS – Repasses Fundo a Fundo - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","600 | Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","03 - Março","17135041 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde – Assistência Farmacêutica - Principal","6663.8","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17130000 - Transferências de Recursos do Sistema Único de Saúde – SUS ","17135000 - Transferências de Recursos do Sistema Único de Saúde – SUS – Repasses Fundo a Fundo - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","600 | Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","0000 | "
